SerialNum, Co2, Humid, Pm10, Pm5, Temp, Vocs, timeZone, ReportTime, Lat, Long
24:0A:C4:22:41:26,410,45.6,14,13,34.8,2,GMT+09:00,20220719200000 ,37.5621649,127.0493929
24:0A:C4:22:41:26,406,45.6,13,13,34.8,1,GMT+09:00,20220719200001 ,37.5621649,127.0493929
24:0A:C4:22:41:26,414,45.6,13,13,34.8,3,GMT+09:00,20220719200002 ,37.5621649,127.0493929
24:0A:C4:22:41:26,406,45.6,13,13,34.8,1,GMT+09:00,20220719200003 ,37.5621649,127.0493929
24:0A:C4:22:41:26,410,45.6,14,14,34.8,2,GMT+09:00,20220719200004 ,37.5621649,127.0493929
24:0A:C4:22:41:26,410,45.6,13,13,34.8,2,GMT+09:00,20220719200005 ,37.5630693,127.0489497
24:0A:C4:22:41:26,410,45.6,13,13,34.8,2,GMT+09:00,20220719200006 ,37.5630693,127.0489497
24:0A:C4:22:41:26,410,45.6,13,13,34.8,2,GMT+09:00,20220719200007 ,37.5630693,127.0489497
24:0A:C4:22:41:26,406,45.6,13,13,34.8,1,GMT+09:00,20220719200008 ,37.5630693,127.0489497
24:0A:C4:22:41:26,414,45.6,14,14,34.8,3,GMT+09:00,20220719200009 ,37.5630693,127.0489497
24:0A:C4:22:41:26,410,45.5,14,14,34.8,2,GMT+09:00,20220719200010 ,37.5630693,127.0489497
24:0A:C4:22:41:26,410,45.6,14,14,34.8,2,GMT+09:00,20220719200011 ,37.5630693,127.0489497
24:0A:C4:22:41:26,410,45.6,14,14,34.8,2,GMT+09:00,20220719200012 ,37.5630693,127.0489497
24:0A:C4:22:41:26,414,45.6,14,14,34.8,3,GMT+09:00,20220719200013 ,37.5630693,127.0489497
24:0A:C4:22:41:26,410,45.6,14,14,34.8,2,GMT+09:00,20220719200014 ,37.5630693,127.0489497
24:0A:C4:22:41:26,414,45.6,15,15,34.8,3,GMT+09:00,20220719200015 ,37.5634252,127.0489282
24:0A:C4:22:41:26,410,45.6,15,15,34.8,2,GMT+09:00,20220719200016 ,37.5634252,127.0489282
24:0A:C4:22:41:26,414,45.5,15,15,34.8,3,GMT+09:00,20220719200017 ,37.5634252,127.0489282
24:0A:C4:22:41:26,414,45.6,15,15,34.8,3,GMT+09:00,20220719200018 ,37.5634252,127.0489282
24:0A:C4:22:41:26,410,45.6,15,15,34.8,2,GMT+09:00,20220719200019 ,37.5634252,127.0489282
24:0A:C4:22:41:26,414,45.6,15,15,34.8,3,GMT+09:00,20220719200020 ,37.5634252,127.0489282
24:0A:C4:22:41:26,414,45.5,15,15,34.8,3,GMT+09:00,20220719200021 ,37.5634252,127.0489282
24:0A:C4:22:41:26,414,45.6,15,15,34.9,3,GMT+09:00,20220719200022 ,37.5634252,127.0489282
24:0A:C4:22:41:26,410,45.6,16,16,34.8,2,GMT+09:00,20220719200023 ,37.5634252,127.0489282
24:0A:C4:22:41:26,406,45.5,16,16,34.8,1,GMT+09:00,20220719200024 ,37.5634252,127.0489282
24:0A:C4:22:41:26,414,45.6,16,16,34.8,3,GMT+09:00,20220719200025 ,37.5634252,127.0489282
24:0A:C4:22:41:26,410,45.6,17,17,34.8,2,GMT+09:00,20220719200026 ,37.5634252,127.0489282
24:0A:C4:22:41:26,410,45.6,17,16,34.8,2,GMT+09:00,20220719200027 ,37.5634252,127.0489282
24:0A:C4:22:41:26,414,45.6,17,17,34.8,3,GMT+09:00,20220719200028 ,37.5634252,127.0489282
24:0A:C4:22:41:26,406,45.6,17,16,34.8,1,GMT+09:00,20220719200029 ,37.5634252,127.0489282
24:0A:C4:22:41:26,410,45.6,17,16,34.8,2,GMT+09:00,20220719200030 ,37.5634252,127.0489282
24:0A:C4:22:41:26,414,45.6,17,16,34.8,3,GMT+09:00,20220719200031 ,37.5634252,127.0489282
24:0A:C4:22:41:26,406,45.5,17,16,34.8,1,GMT+09:00,20220719200032 ,37.5634252,127.0489282
24:0A:C4:22:41:26,414,45.6,16,16,34.8,3,GMT+09:00,20220719200033 ,37.5634252,127.0489282
24:0A:C4:22:41:26,414,45.6,16,16,34.8,3,GMT+09:00,20220719200034 ,37.5634252,127.0489282
24:0A:C4:22:41:26,410,45.6,16,16,34.8,2,GMT+09:00,20220719200035 ,37.5677287,127.0531954
24:0A:C4:22:41:26,418,45.6,16,15,34.8,3,GMT+09:00,20220719200036 ,37.5677287,127.0531954
24:0A:C4:22:41:26,414,45.6,16,15,34.8,3,GMT+09:00,20220719200037 ,37.5677287,127.0531954
24:0A:C4:22:41:26,414,45.6,16,15,34.8,3,GMT+09:00,20220719200038 ,37.5677287,127.0531954
24:0A:C4:22:41:26,414,45.6,16,15,34.8,3,GMT+09:00,20220719200039 ,37.5677287,127.0531954
24:0A:C4:22:41:26,418,45.7,16,16,34.8,3,GMT+09:00,20220719200040 ,37.5677287,127.0531954
24:0A:C4:22:41:26,418,45.7,17,16,34.8,3,GMT+09:00,20220719200041 ,37.5677287,127.0531954
24:0A:C4:22:41:26,406,45.6,17,16,34.8,1,GMT+09:00,20220719200042 ,37.5677287,127.0531954
24:0A:C4:22:41:26,410,45.6,16,16,34.8,2,GMT+09:00,20220719200043 ,37.5677287,127.0531954
24:0A:C4:22:41:26,418,45.6,16,16,34.8,3,GMT+09:00,20220719200044 ,37.5677287,127.0531954
24:0A:C4:22:41:26,410,45.6,15,15,34.9,2,GMT+09:00,20220719200045 ,37.5677287,127.0531954
24:0A:C4:22:41:26,418,45.7,15,15,34.9,3,GMT+09:00,20220719200046 ,37.5677287,127.0531954
24:0A:C4:22:41:26,414,45.6,15,15,34.8,3,GMT+09:00,20220719200047 ,37.5677287,127.0531954
24:0A:C4:22:41:26,410,45.6,15,15,34.8,2,GMT+09:00,20220719200048 ,37.5677287,127.0531954
24:0A:C4:22:41:26,418,45.6,15,15,34.9,3,GMT+09:00,20220719200049 ,37.5677287,127.0531954
24:0A:C4:22:41:26,414,45.6,15,15,34.8,3,GMT+09:00,20220719200050 ,37.5677287,127.0531954
24:0A:C4:22:41:26,414,45.7,15,15,34.9,3,GMT+09:00,20220719200051 ,37.5677287,127.0531954
24:0A:C4:22:41:26,418,45.6,15,15,34.9,3,GMT+09:00,20220719200052 ,37.5677287,127.0531954
24:0A:C4:22:41:26,414,45.6,15,15,34.9,3,GMT+09:00,20220719200053 ,37.5634631,127.0489445
24:0A:C4:22:41:26,414,45.6,14,14,34.9,3,GMT+09:00,20220719200054 ,37.5634631,127.0489445
24:0A:C4:22:41:26,418,45.6,14,14,34.9,3,GMT+09:00,20220719200055 ,37.5634631,127.0489445
24:0A:C4:22:41:26,414,45.7,14,14,34.8,3,GMT+09:00,20220719200056 ,37.5634631,127.0489445
24:0A:C4:22:41:26,414,45.7,14,14,34.9,3,GMT+09:00,20220719200057 ,37.5634631,127.0489445
24:0A:C4:22:41:26,418,45.6,15,15,34.8,3,GMT+09:00,20220719200058 ,37.5634631,127.0489445
24:0A:C4:22:41:26,414,45.7,15,15,34.9,3,GMT+09:00,20220719200059 ,37.5634631,127.0489445
24:0A:C4:22:41:26,414,45.6,15,15,34.9,3,GMT+09:00,20220719200100 ,37.5634631,127.0489445
24:0A:C4:22:41:26,418,45.6,15,15,34.9,3,GMT+09:00,20220719200101 ,37.5634631,127.0489445
24:0A:C4:22:41:26,414,45.7,14,14,34.9,3,GMT+09:00,20220719200102 ,37.5634631,127.0489445
24:0A:C4:22:41:26,414,45.7,14,14,34.9,3,GMT+09:00,20220719200103 ,37.5634631,127.0489445
24:0A:C4:22:41:26,414,45.7,14,14,34.8,3,GMT+09:00,20220719200104 ,37.5634631,127.0489445
24:0A:C4:22:41:26,418,45.7,14,14,34.8,3,GMT+09:00,20220719200105 ,37.5634631,127.0489445
24:0A:C4:22:41:26,418,45.7,14,14,34.9,3,GMT+09:00,20220719200106 ,37.5634528,127.0488711
24:0A:C4:22:41:26,414,45.7,14,14,34.9,3,GMT+09:00,20220719200107 ,37.5634528,127.0488711
24:0A:C4:22:41:26,418,45.7,14,14,34.8,3,GMT+09:00,20220719200108 ,37.5634528,127.0488711
24:0A:C4:22:41:26,418,45.6,14,14,34.9,3,GMT+09:00,20220719200109 ,37.5634528,127.0488711
24:0A:C4:22:41:26,418,45.7,14,14,34.9,3,GMT+09:00,20220719200110 ,37.5634528,127.0488711
24:0A:C4:22:41:26,418,45.6,14,14,34.9,3,GMT+09:00,20220719200111 ,37.5634528,127.0488711
24:0A:C4:22:41:26,418,45.6,14,14,34.9,3,GMT+09:00,20220719200112 ,37.5634528,127.0488711
24:0A:C4:22:41:26,418,45.7,14,14,34.9,3,GMT+09:00,20220719200113 ,37.5634528,127.0488711
24:0A:C4:22:41:26,414,45.6,14,14,34.9,3,GMT+09:00,20220719200114 ,37.5634528,127.0488711
24:0A:C4:22:41:26,418,45.7,14,14,34.9,3,GMT+09:00,20220719200115 ,37.5634528,127.0488711
24:0A:C4:22:41:26,418,45.6,14,14,34.9,3,GMT+09:00,20220719200116 ,37.5634528,127.0488711
24:0A:C4:22:41:26,414,45.7,14,14,34.9,3,GMT+09:00,20220719200117 ,37.5634528,127.0488711
24:0A:C4:22:41:26,422,45.7,14,14,34.9,4,GMT+09:00,20220719200118 ,37.5634528,127.0488711
24:0A:C4:22:41:26,418,45.7,14,14,34.9,3,GMT+09:00,20220719200119 ,37.5634528,127.0488711
24:0A:C4:22:41:26,418,45.6,14,14,34.9,3,GMT+09:00,20220719200120 ,37.5634528,127.0488711
24:0A:C4:22:41:26,422,45.6,14,14,34.9,4,GMT+09:00,20220719200121 ,37.5634528,127.0488711
24:0A:C4:22:41:26,422,45.7,15,15,34.9,4,GMT+09:00,20220719200122 ,37.5634528,127.0488711
24:0A:C4:22:41:26,418,45.7,14,14,34.9,3,GMT+09:00,20220719200123 ,37.5634528,127.0488711
24:0A:C4:22:41:26,418,45.7,14,14,34.9,3,GMT+09:00,20220719200124 ,37.5634528,127.0488711
24:0A:C4:22:41:26,418,45.6,14,14,34.9,3,GMT+09:00,20220719200125 ,37.5634528,127.0488711
24:0A:C4:22:41:26,422,45.7,15,14,34.9,4,GMT+09:00,20220719200126 ,37.5634528,127.0488711
24:0A:C4:22:41:26,422,45.6,15,14,34.9,4,GMT+09:00,20220719200127 ,37.5634528,127.0488711
24:0A:C4:22:41:26,418,45.7,15,15,34.9,3,GMT+09:00,20220719200128 ,37.5634528,127.0488711
24:0A:C4:22:41:26,418,45.7,15,14,34.9,3,GMT+09:00,20220719200129 ,37.5634528,127.0488711
24:0A:C4:22:41:26,422,45.7,14,14,34.9,4,GMT+09:00,20220719200130 ,37.5634528,127.0488711
24:0A:C4:22:41:26,422,45.7,15,14,34.9,4,GMT+09:00,20220719200131 ,37.5634528,127.0488711
24:0A:C4:22:41:26,422,45.7,15,14,34.9,4,GMT+09:00,20220719200132 ,37.5638348,127.0481155
24:0A:C4:22:41:26,422,45.7,15,14,34.9,4,GMT+09:00,20220719200133 ,37.5638348,127.0481155
24:0A:C4:22:41:26,426,45.7,15,14,34.9,4,GMT+09:00,20220719200134 ,37.5638348,127.0481155
24:0A:C4:22:41:26,422,45.7,16,15,34.9,4,GMT+09:00,20220719200135 ,37.5638348,127.0481155
24:0A:C4:22:41:26,422,45.7,16,15,34.9,4,GMT+09:00,20220719200136 ,37.5638348,127.0481155
24:0A:C4:22:41:26,426,45.7,16,15,34.9,4,GMT+09:00,20220719200137 ,37.5638348,127.0481155
24:0A:C4:22:41:26,426,45.7,15,15,34.9,4,GMT+09:00,20220719200138 ,37.5638348,127.0481155
24:0A:C4:22:41:26,434,45.7,15,14,34.9,6,GMT+09:00,20220719200139 ,37.5638348,127.0481155
24:0A:C4:22:41:26,426,45.8,16,14,34.9,4,GMT+09:00,20220719200140 ,37.5638348,127.0481155
24:0A:C4:22:41:26,428,45.8,16,14,34.9,5,GMT+09:00,20220719200141 ,37.5638348,127.0481155
24:0A:C4:22:41:26,434,45.8,15,14,34.9,6,GMT+09:00,20220719200142 ,37.5638348,127.0481155
24:0A:C4:22:41:26,426,45.8,16,14,34.9,4,GMT+09:00,20220719200143 ,37.5638348,127.0481155
24:0A:C4:22:41:26,434,45.8,16,14,35,6,GMT+09:00,20220719200144 ,37.5638348,127.0481155
24:0A:C4:22:41:26,447,45.8,16,15,34.9,8,GMT+09:00,20220719200145 ,37.5638348,127.0481155
24:0A:C4:22:41:26,428,45.8,16,15,34.9,5,GMT+09:00,20220719200146 ,37.5638171,127.0481271
24:0A:C4:22:41:26,444,45.8,15,14,34.9,7,GMT+09:00,20220719200147 ,37.5638171,127.0481271
24:0A:C4:22:41:26,434,45.8,16,15,34.9,6,GMT+09:00,20220719200148 ,37.5638171,127.0481271
24:0A:C4:22:41:26,434,45.8,15,14,34.9,6,GMT+09:00,20220719200149 ,37.5638171,127.0481271
24:0A:C4:22:41:26,447,45.8,16,15,34.9,8,GMT+09:00,20220719200150 ,37.5638171,127.0481271
24:0A:C4:22:41:26,434,45.8,16,15,35,6,GMT+09:00,20220719200151 ,37.5638171,127.0481271
24:0A:C4:22:41:26,434,45.8,16,15,35,6,GMT+09:00,20220719200152 ,37.5638171,127.0481271
24:0A:C4:22:41:26,434,45.8,15,14,35,6,GMT+09:00,20220719200153 ,37.5638171,127.0481271
24:0A:C4:22:41:26,434,45.8,15,14,34.9,6,GMT+09:00,20220719200154 ,37.5638171,127.0481271
24:0A:C4:22:41:26,439,45.8,15,14,35,6,GMT+09:00,20220719200155 ,37.5638171,127.0481271
24:0A:C4:22:41:26,434,45.7,15,14,34.9,6,GMT+09:00,20220719200156 ,37.5637783,127.0480837
24:0A:C4:22:41:26,439,45.7,15,14,35,6,GMT+09:00,20220719200157 ,37.5637783,127.0480837
24:0A:C4:22:41:26,434,45.8,14,14,35,6,GMT+09:00,20220719200158 ,37.5637783,127.0480837
24:0A:C4:22:41:26,434,45.8,15,14,34.9,6,GMT+09:00,20220719200159 ,37.5637783,127.0480837
24:0A:C4:22:41:26,444,45.7,15,14,34.9,7,GMT+09:00,20220719200200 ,37.5637783,127.0480837
24:0A:C4:22:41:26,439,45.7,16,15,35,6,GMT+09:00,20220719200201 ,37.5637783,127.0480837
24:0A:C4:22:41:26,434,45.7,16,15,35,6,GMT+09:00,20220719200202 ,37.5637783,127.0480837
24:0A:C4:22:41:26,439,45.8,15,15,34.9,6,GMT+09:00,20220719200203 ,37.5637783,127.0480837
24:0A:C4:22:41:26,439,45.7,15,15,35,6,GMT+09:00,20220719200204 ,37.5637783,127.0480837
24:0A:C4:22:41:26,439,45.8,14,14,35,6,GMT+09:00,20220719200205 ,37.5637783,127.0480837
24:0A:C4:22:41:26,439,45.7,15,15,35,6,GMT+09:00,20220719200206 ,37.5637783,127.0480837
24:0A:C4:22:41:26,444,45.7,15,15,34.9,7,GMT+09:00,20220719200207 ,37.5637783,127.0480837
24:0A:C4:22:41:26,439,45.7,15,15,35,6,GMT+09:00,20220719200208 ,37.5637783,127.0480837
24:0A:C4:22:41:26,439,45.8,15,15,35,6,GMT+09:00,20220719200209 ,37.5637783,127.0480837
24:0A:C4:22:41:26,444,45.8,15,15,34.9,7,GMT+09:00,20220719200210 ,37.5637783,127.0480837
24:0A:C4:22:41:26,444,45.8,15,15,35,7,GMT+09:00,20220719200211 ,37.5637783,127.0480837
24:0A:C4:22:41:26,444,45.7,15,15,35,7,GMT+09:00,20220719200212 ,37.5637783,127.0480837
24:0A:C4:22:41:26,447,45.7,16,15,35,8,GMT+09:00,20220719200213 ,37.5637783,127.0480837
24:0A:C4:22:41:26,447,45.7,16,15,35,8,GMT+09:00,20220719200214 ,37.5637783,127.0480837
24:0A:C4:22:41:26,447,45.8,16,16,35,8,GMT+09:00,20220719200215 ,37.5637783,127.0480837
24:0A:C4:22:41:26,447,45.7,17,16,35,8,GMT+09:00,20220719200216 ,37.5637783,127.0480837
24:0A:C4:22:41:26,439,45.8,17,16,35,6,GMT+09:00,20220719200217 ,37.5635937,127.0476815
24:0A:C4:22:41:26,444,45.7,16,16,35,7,GMT+09:00,20220719200218 ,37.5635937,127.0476815
24:0A:C4:22:41:26,447,45.7,16,16,35,8,GMT+09:00,20220719200219 ,37.5635937,127.0476815
24:0A:C4:22:41:26,439,45.7,16,16,35,6,GMT+09:00,20220719200220 ,37.5635937,127.0476815
24:0A:C4:22:41:26,444,45.8,16,16,35,7,GMT+09:00,20220719200221 ,37.5635937,127.0476815
24:0A:C4:22:41:26,444,45.8,16,16,35,7,GMT+09:00,20220719200221 ,37.5635937,127.0476815
24:0A:C4:22:41:26,447,45.7,16,16,35,8,GMT+09:00,20220719200222 ,37.5635937,127.0476815
24:0A:C4:22:41:26,444,45.8,16,16,35,7,GMT+09:00,20220719200223 ,37.5635937,127.0476815
24:0A:C4:22:41:26,444,45.8,16,16,35,7,GMT+09:00,20220719200223 ,37.5635937,127.0476815
24:0A:C4:22:41:26,444,45.7,16,16,35,7,GMT+09:00,20220719200224 ,37.5635937,127.0476815
24:0A:C4:22:41:26,444,45.7,16,16,35,7,GMT+09:00,20220719200224 ,37.5635937,127.0476815
24:0A:C4:22:41:26,434,45.8,16,15,35,6,GMT+09:00,20220719200225 ,37.5635937,127.0476815
24:0A:C4:22:41:26,434,45.8,16,15,35,6,GMT+09:00,20220719200225 ,37.5635937,127.0476815
24:0A:C4:22:41:26,444,45.8,16,15,35,7,GMT+09:00,20220719200226 ,37.5635604,127.0477066
24:0A:C4:22:41:26,444,45.8,16,15,35,7,GMT+09:00,20220719200226 ,37.5635604,127.0477066
24:0A:C4:22:41:26,447,45.8,16,15,35,8,GMT+09:00,20220719200227 ,37.5635604,127.0477066
24:0A:C4:22:41:26,447,45.8,16,15,35,8,GMT+09:00,20220719200227 ,37.5635604,127.0477066
24:0A:C4:22:41:26,447,45.8,16,15,35,8,GMT+09:00,20220719200228 ,37.5635604,127.0477066
24:0A:C4:22:41:26,447,45.8,16,15,35,8,GMT+09:00,20220719200228 ,37.5635604,127.0477066
24:0A:C4:22:41:26,447,45.8,16,15,35,8,GMT+09:00,20220719200229 ,37.5635604,127.0477066
24:0A:C4:22:41:26,447,45.8,16,15,35,8,GMT+09:00,20220719200229 ,37.5635604,127.0477066
24:0A:C4:22:41:26,444,45.8,15,15,35,7,GMT+09:00,20220719200230 ,37.5635604,127.0477066
24:0A:C4:22:41:26,444,45.8,15,15,35,7,GMT+09:00,20220719200230 ,37.5635604,127.0477066
24:0A:C4:22:41:26,444,45.7,15,15,35,7,GMT+09:00,20220719200231 ,37.5635604,127.0477066
24:0A:C4:22:41:26,444,45.7,15,15,35,7,GMT+09:00,20220719200231 ,37.5635604,127.0477066
24:0A:C4:22:41:26,447,45.8,15,15,35,8,GMT+09:00,20220719200232 ,37.5635604,127.0477066
24:0A:C4:22:41:26,447,45.8,15,15,35,8,GMT+09:00,20220719200232 ,37.5635604,127.0477066
24:0A:C4:22:41:26,447,45.8,15,15,35,8,GMT+09:00,20220719200233 ,37.5635604,127.0477066
24:0A:C4:22:41:26,447,45.8,15,15,35,8,GMT+09:00,20220719200234 ,37.5635604,127.0477066
24:0A:C4:22:41:26,447,45.8,15,15,35,8,GMT+09:00,20220719200235 ,37.5635604,127.0477066
24:0A:C4:22:41:26,447,45.8,15,15,35,8,GMT+09:00,20220719200236 ,37.5635604,127.0477066
24:0A:C4:22:41:26,447,45.8,15,15,35,8,GMT+09:00,20220719200237 ,37.5635604,127.0477066
24:0A:C4:22:41:26,444,45.8,15,15,35,7,GMT+09:00,20220719200238 ,37.5635604,127.0477066
24:0A:C4:22:41:26,447,45.7,16,15,35,8,GMT+09:00,20220719200239 ,37.5635604,127.0477066
24:0A:C4:22:41:26,450,45.8,16,15,35,8,GMT+09:00,20220719200240 ,37.5635604,127.0477066
24:0A:C4:22:41:26,447,45.8,16,15,35,8,GMT+09:00,20220719200241 ,37.5635604,127.0477066
24:0A:C4:22:41:26,450,45.8,16,15,35,8,GMT+09:00,20220719200242 ,37.5635604,127.0477066
24:0A:C4:22:41:26,447,45.8,16,16,35,8,GMT+09:00,20220719200243 ,37.5635604,127.0477066
24:0A:C4:22:41:26,444,45.8,18,16,35,7,GMT+09:00,20220719200244 ,37.5635604,127.0477066
24:0A:C4:22:41:26,450,45.8,18,16,35,8,GMT+09:00,20220719200245 ,37.5635604,127.0477066
24:0A:C4:22:41:26,444,45.8,17,16,35,7,GMT+09:00,20220719200246 ,37.5635379,127.0477067
24:0A:C4:22:41:26,444,45.8,18,17,35,7,GMT+09:00,20220719200247 ,37.5635379,127.0477067
24:0A:C4:22:41:26,447,45.8,18,17,35,8,GMT+09:00,20220719200248 ,37.5635379,127.0477067
