SerialNum, Co2, Humid, Pm10, Pm5, Temp, Vocs, timeZone, ReportTime, Lat, Long
24:0A:C4:22:41:26,447,45.8,18,17,35,8,GMT+09:00,20220719200249 ,37.5635379,127.0477067
24:0A:C4:22:41:26,447,45.8,18,17,35,8,GMT+09:00,20220719200250 ,37.5635379,127.0477067
24:0A:C4:22:41:26,455,45.8,18,17,35,9,GMT+09:00,20220719200251 ,37.5635379,127.0477067
24:0A:C4:22:41:26,447,45.8,19,17,35,8,GMT+09:00,20220719200252 ,37.5635379,127.0477067
24:0A:C4:22:41:26,447,45.8,19,18,35,8,GMT+09:00,20220719200253 ,37.5635379,127.0477067
24:0A:C4:22:41:26,460,45.8,19,17,35.1,10,GMT+09:00,20220719200254 ,37.5635379,127.0477067
24:0A:C4:22:41:26,450,45.8,19,17,35,8,GMT+09:00,20220719200255 ,37.5635379,127.0477067
24:0A:C4:22:41:26,450,45.8,19,18,35,8,GMT+09:00,20220719200256 ,37.5635379,127.0477067
24:0A:C4:22:41:26,447,45.8,19,18,35,8,GMT+09:00,20220719200257 ,37.5635379,127.0477067
24:0A:C4:22:41:26,450,45.7,19,18,35.1,8,GMT+09:00,20220719200258 ,37.5635379,127.0477067
24:0A:C4:22:41:26,455,45.8,19,17,35,9,GMT+09:00,20220719200259 ,37.5635379,127.0477067
24:0A:C4:22:41:26,455,45.7,18,17,35,9,GMT+09:00,20220719200300 ,37.5635379,127.0477067
24:0A:C4:22:41:26,455,45.8,18,16,35.1,9,GMT+09:00,20220719200301 ,37.5635379,127.0477067
24:0A:C4:22:41:26,450,45.8,17,16,35,8,GMT+09:00,20220719200302 ,37.5635379,127.0477067
24:0A:C4:22:41:26,455,45.7,18,16,35.1,9,GMT+09:00,20220719200303 ,37.5635379,127.0477067
24:0A:C4:22:41:26,463,45.8,17,16,35,10,GMT+09:00,20220719200304 ,37.5635379,127.0477067
24:0A:C4:22:41:26,450,45.8,18,17,35,8,GMT+09:00,20220719200305 ,37.5635379,127.0477067
24:0A:C4:22:41:26,450,45.8,18,17,35.1,8,GMT+09:00,20220719200306 ,37.5635283,127.0476347
24:0A:C4:22:41:26,455,45.7,18,17,35.1,9,GMT+09:00,20220719200307 ,37.5635283,127.0476347
24:0A:C4:22:41:26,455,45.8,17,17,35.1,9,GMT+09:00,20220719200308 ,37.5635283,127.0476347
24:0A:C4:22:41:26,460,45.8,17,17,35,10,GMT+09:00,20220719200309 ,37.5635283,127.0476347
24:0A:C4:22:41:26,455,45.8,17,16,35.1,9,GMT+09:00,20220719200310 ,37.5635283,127.0476347
24:0A:C4:22:41:26,455,45.8,16,16,35.1,9,GMT+09:00,20220719200311 ,37.5635283,127.0476347
24:0A:C4:22:41:26,460,45.8,17,16,35.1,10,GMT+09:00,20220719200312 ,37.5635283,127.0476347
24:0A:C4:22:41:26,455,45.7,17,16,35.1,9,GMT+09:00,20220719200313 ,37.5635283,127.0476347
24:0A:C4:22:41:26,455,45.8,17,16,35.1,9,GMT+09:00,20220719200314 ,37.5635283,127.0476347
24:0A:C4:22:41:26,463,45.8,17,16,35.1,10,GMT+09:00,20220719200315 ,37.5635283,127.0476347
24:0A:C4:22:41:26,460,45.8,16,16,35.1,10,GMT+09:00,20220719200316 ,37.5635283,127.0476347
24:0A:C4:22:41:26,455,45.8,17,16,35.1,9,GMT+09:00,20220719200317 ,37.5635283,127.0476347
24:0A:C4:22:41:26,470,45.8,16,16,35.1,11,GMT+09:00,20220719200318 ,37.5635283,127.0476347
24:0A:C4:22:41:26,460,45.9,17,16,35.1,10,GMT+09:00,20220719200319 ,37.5635283,127.0476347
24:0A:C4:22:41:26,460,45.9,17,16,35.1,10,GMT+09:00,20220719200320 ,37.5635283,127.0476347
24:0A:C4:22:41:26,463,45.8,17,17,35.1,10,GMT+09:00,20220719200321 ,37.5635283,127.0476347
24:0A:C4:22:41:26,460,45.8,17,16,35.1,10,GMT+09:00,20220719200322 ,37.5635283,127.0476347
24:0A:C4:22:41:26,463,45.8,17,16,35.1,10,GMT+09:00,20220719200323 ,37.5635283,127.0476347
24:0A:C4:22:41:26,470,45.8,17,16,35.1,11,GMT+09:00,20220719200324 ,37.5635283,127.0476347
24:0A:C4:22:41:26,463,45.9,16,16,35.1,10,GMT+09:00,20220719200325 ,37.5635283,127.0476347
24:0A:C4:22:41:26,475,45.9,16,15,35.1,12,GMT+09:00,20220719200326 ,37.5635168,127.0476883
24:0A:C4:22:41:26,475,46,16,16,35.1,12,GMT+09:00,20220719200327 ,37.5635168,127.0476883
24:0A:C4:22:41:26,470,46,17,16,35.1,11,GMT+09:00,20220719200328 ,37.5635168,127.0476883
24:0A:C4:22:41:26,475,46,17,17,35.1,12,GMT+09:00,20220719200329 ,37.5635168,127.0476883
24:0A:C4:22:41:26,463,46.1,17,16,35.1,10,GMT+09:00,20220719200330 ,37.5635168,127.0476883
24:0A:C4:22:41:26,470,46,17,16,35.1,11,GMT+09:00,20220719200331 ,37.5635168,127.0476883
24:0A:C4:22:41:26,477,45.9,17,16,35.1,12,GMT+09:00,20220719200332 ,37.5635168,127.0476883
24:0A:C4:22:41:26,470,46,16,16,35.1,11,GMT+09:00,20220719200333 ,37.5635168,127.0476883
24:0A:C4:22:41:26,485,46,16,16,35.1,13,GMT+09:00,20220719200334 ,37.5635168,127.0476883
24:0A:C4:22:41:26,470,46,17,16,35.1,11,GMT+09:00,20220719200335 ,37.5635168,127.0476883
24:0A:C4:22:41:26,475,46,17,16,35.1,12,GMT+09:00,20220719200336 ,37.5635168,127.0476883
24:0A:C4:22:41:26,485,46,16,16,35.1,13,GMT+09:00,20220719200337 ,37.5635168,127.0476883
24:0A:C4:22:41:26,475,46,16,16,35.1,12,GMT+09:00,20220719200338 ,37.5635168,127.0476883
24:0A:C4:22:41:26,485,46,16,16,35.1,13,GMT+09:00,20220719200339 ,37.5635168,127.0476883
24:0A:C4:22:41:26,485,46,16,16,35.1,13,GMT+09:00,20220719200340 ,37.5635168,127.0476883
24:0A:C4:22:41:26,477,45.9,16,16,35.1,12,GMT+09:00,20220719200341 ,37.5635168,127.0476883
24:0A:C4:22:41:26,485,46,16,16,35.1,13,GMT+09:00,20220719200342 ,37.5635168,127.0476883
24:0A:C4:22:41:26,475,46,16,16,35.1,12,GMT+09:00,20220719200343 ,37.5635168,127.0476883
24:0A:C4:22:41:26,477,46,16,15,35.1,12,GMT+09:00,20220719200344 ,37.5635168,127.0476883
24:0A:C4:22:41:26,487,45.9,16,15,35.1,14,GMT+09:00,20220719200345 ,37.5635168,127.0476883
24:0A:C4:22:41:26,485,46,16,15,35.1,13,GMT+09:00,20220719200346 ,37.5634896,127.0477321
24:0A:C4:22:41:26,487,45.9,16,15,35.1,14,GMT+09:00,20220719200347 ,37.5634896,127.0477321
24:0A:C4:22:41:26,485,45.9,16,15,35.1,13,GMT+09:00,20220719200348 ,37.5634896,127.0477321
24:0A:C4:22:41:26,485,45.9,15,14,35.1,13,GMT+09:00,20220719200349 ,37.5634896,127.0477321
24:0A:C4:22:41:26,487,45.9,15,14,35.1,14,GMT+09:00,20220719200350 ,37.5634896,127.0477321
24:0A:C4:22:41:26,487,45.9,15,14,35.1,14,GMT+09:00,20220719200351 ,37.5634896,127.0477321
24:0A:C4:22:41:26,487,46,14,14,35.1,14,GMT+09:00,20220719200352 ,37.5634896,127.0477321
24:0A:C4:22:41:26,487,45.8,14,13,35.1,14,GMT+09:00,20220719200353 ,37.5634896,127.0477321
24:0A:C4:22:41:26,487,45.9,14,13,35.1,14,GMT+09:00,20220719200354 ,37.5634896,127.0477321
24:0A:C4:22:41:26,487,45.9,14,14,35.1,14,GMT+09:00,20220719200355 ,37.5634896,127.0477321
24:0A:C4:22:41:26,492,45.8,14,14,35.2,15,GMT+09:00,20220719200356 ,37.5634896,127.0477321
24:0A:C4:22:41:26,487,45.9,14,14,35.1,14,GMT+09:00,20220719200357 ,37.5634896,127.0477321
24:0A:C4:22:41:26,487,45.9,14,14,35.1,14,GMT+09:00,20220719200358 ,37.5634896,127.0477321
24:0A:C4:22:41:26,485,45.9,14,14,35.1,13,GMT+09:00,20220719200359 ,37.5634896,127.0477321
24:0A:C4:22:41:26,487,45.9,14,14,35.1,14,GMT+09:00,20220719200400 ,37.5634896,127.0477321
24:0A:C4:22:41:26,486,45.9,14,14,35.1,14,GMT+09:00,20220719200401 ,37.5634896,127.0477321
24:0A:C4:22:41:26,483,45.9,14,14,35.2,13,GMT+09:00,20220719200402 ,37.5634896,127.0477321
24:0A:C4:22:41:26,491,45.9,14,13,35.1,14,GMT+09:00,20220719200403 ,37.5634896,127.0477321
24:0A:C4:22:41:26,486,45.9,14,13,35.1,14,GMT+09:00,20220719200404 ,37.5634896,127.0477321
24:0A:C4:22:41:26,491,45.9,14,13,35.1,14,GMT+09:00,20220719200405 ,37.5634901,127.0477353
24:0A:C4:22:41:26,491,45.9,14,13,35.2,14,GMT+09:00,20220719200406 ,37.5634901,127.0477353
24:0A:C4:22:41:26,486,45.9,14,13,35.1,14,GMT+09:00,20220719200407 ,37.5634901,127.0477353
24:0A:C4:22:41:26,491,45.8,13,13,35.2,14,GMT+09:00,20220719200408 ,37.5634901,127.0477353
24:0A:C4:22:41:26,491,45.9,14,14,35.2,14,GMT+09:00,20220719200409 ,37.5634901,127.0477353
24:0A:C4:22:41:26,491,45.8,13,13,35.1,14,GMT+09:00,20220719200410 ,37.5634901,127.0477353
24:0A:C4:22:41:26,496,45.9,13,13,35.2,15,GMT+09:00,20220719200411 ,37.5634901,127.0477353
24:0A:C4:22:41:26,491,45.8,13,13,35.2,14,GMT+09:00,20220719200412 ,37.5634901,127.0477353
24:0A:C4:22:41:26,496,45.8,13,13,35.2,15,GMT+09:00,20220719200413 ,37.5634901,127.0477353
24:0A:C4:22:41:26,491,45.8,13,13,35.2,14,GMT+09:00,20220719200414 ,37.5634901,127.0477353
24:0A:C4:22:41:26,501,45.8,13,13,35.1,16,GMT+09:00,20220719200415 ,37.5634901,127.0477353
24:0A:C4:22:41:26,491,45.9,14,14,35.2,14,GMT+09:00,20220719200416 ,37.5634901,127.0477353
24:0A:C4:22:41:26,491,45.8,14,14,35.2,14,GMT+09:00,20220719200417 ,37.5634901,127.0477353
24:0A:C4:22:41:26,491,45.8,14,14,35.2,14,GMT+09:00,20220719200417 ,37.5634901,127.0477353
24:0A:C4:22:41:26,496,45.9,13,13,35.1,15,GMT+09:00,20220719200418 ,37.5634901,127.0477353
24:0A:C4:22:41:26,496,45.9,13,13,35.1,15,GMT+09:00,20220719200418 ,37.5634901,127.0477353
24:0A:C4:22:41:26,491,45.8,14,14,35.2,14,GMT+09:00,20220719200419 ,37.5634901,127.0477353
24:0A:C4:22:41:26,491,45.8,14,14,35.2,14,GMT+09:00,20220719200419 ,37.5634901,127.0477353
24:0A:C4:22:41:26,496,45.8,14,14,35.2,15,GMT+09:00,20220719200420 ,37.5634901,127.0477353
24:0A:C4:22:41:26,496,45.8,14,14,35.2,15,GMT+09:00,20220719200420 ,37.5634901,127.0477353
24:0A:C4:22:41:26,496,45.9,13,13,35.2,15,GMT+09:00,20220719200421 ,37.5634901,127.0477353
24:0A:C4:22:41:26,496,45.9,13,13,35.2,15,GMT+09:00,20220719200421 ,37.5634901,127.0477353
24:0A:C4:22:41:26,491,45.8,13,13,35.2,14,GMT+09:00,20220719200422 ,37.5634901,127.0477353
24:0A:C4:22:41:26,491,45.8,13,13,35.2,14,GMT+09:00,20220719200422 ,37.5634901,127.0477353
24:0A:C4:22:41:26,496,45.8,13,13,35.2,15,GMT+09:00,20220719200423 ,37.5634901,127.0477353
24:0A:C4:22:41:26,496,45.8,13,13,35.2,15,GMT+09:00,20220719200423 ,37.5634901,127.0477353
24:0A:C4:22:41:26,491,45.8,13,13,35.2,14,GMT+09:00,20220719200424 ,37.5634901,127.0477353
24:0A:C4:22:41:26,491,45.8,13,13,35.2,14,GMT+09:00,20220719200424 ,37.5634901,127.0477353
24:0A:C4:22:41:26,491,45.8,13,13,35.2,14,GMT+09:00,20220719200425 ,37.5634902,127.0477331
24:0A:C4:22:41:26,491,45.8,13,13,35.2,14,GMT+09:00,20220719200425 ,37.5634902,127.0477331
24:0A:C4:22:41:26,496,45.8,13,13,35.2,15,GMT+09:00,20220719200426 ,37.5634902,127.0477331
24:0A:C4:22:41:26,496,45.8,13,13,35.2,15,GMT+09:00,20220719200426 ,37.5634902,127.0477331
24:0A:C4:22:41:26,496,45.8,13,13,35.1,15,GMT+09:00,20220719200427 ,37.5634902,127.0477331
24:0A:C4:22:41:26,496,45.8,13,13,35.1,15,GMT+09:00,20220719200427 ,37.5634902,127.0477331
24:0A:C4:22:41:26,506,45.8,13,13,35.2,17,GMT+09:00,20220719200428 ,37.5634902,127.0477331
24:0A:C4:22:41:26,506,45.8,13,13,35.2,17,GMT+09:00,20220719200428 ,37.5634902,127.0477331
24:0A:C4:22:41:26,496,45.8,13,13,35.2,15,GMT+09:00,20220719200429 ,37.5634902,127.0477331
24:0A:C4:22:41:26,496,45.8,13,13,35.2,15,GMT+09:00,20220719200429 ,37.5634902,127.0477331
24:0A:C4:22:41:26,506,45.8,13,13,35.2,17,GMT+09:00,20220719200430 ,37.5634902,127.0477331
24:0A:C4:22:41:26,506,45.8,13,13,35.2,17,GMT+09:00,20220719200430 ,37.5634902,127.0477331
24:0A:C4:22:41:26,515,45.8,13,13,35.2,18,GMT+09:00,20220719200431 ,37.5634902,127.0477331
24:0A:C4:22:41:26,515,45.8,13,13,35.2,18,GMT+09:00,20220719200431 ,37.5634902,127.0477331
24:0A:C4:22:41:26,496,45.8,13,13,35.2,15,GMT+09:00,20220719200432 ,37.5634902,127.0477331
24:0A:C4:22:41:26,496,45.8,13,13,35.2,15,GMT+09:00,20220719200432 ,37.5634902,127.0477331
24:0A:C4:22:41:26,501,45.8,13,13,35.2,16,GMT+09:00,20220719200433 ,37.5634902,127.0477331
24:0A:C4:22:41:26,501,45.8,13,13,35.2,16,GMT+09:00,20220719200433 ,37.5634902,127.0477331
24:0A:C4:22:41:26,501,45.8,13,13,35.2,16,GMT+09:00,20220719200434 ,37.5634902,127.0477331
24:0A:C4:22:41:26,501,45.8,13,13,35.2,16,GMT+09:00,20220719200434 ,37.5634902,127.0477331
24:0A:C4:22:41:26,491,45.8,12,12,35.2,14,GMT+09:00,20220719200435 ,37.5634902,127.0477331
24:0A:C4:22:41:26,491,45.8,12,12,35.2,14,GMT+09:00,20220719200435 ,37.5634902,127.0477331
24:0A:C4:22:41:26,506,45.8,12,12,35.2,17,GMT+09:00,20220719200436 ,37.5634902,127.0477331
24:0A:C4:22:41:26,506,45.8,12,12,35.2,17,GMT+09:00,20220719200436 ,37.5634902,127.0477331
24:0A:C4:22:41:26,496,45.8,12,12,35.2,15,GMT+09:00,20220719200437 ,37.5634902,127.0477331
24:0A:C4:22:41:26,496,45.8,12,12,35.2,15,GMT+09:00,20220719200437 ,37.5634902,127.0477331
24:0A:C4:22:41:26,496,45.7,13,13,35.2,15,GMT+09:00,20220719200438 ,37.5634902,127.0477331
24:0A:C4:22:41:26,496,45.7,13,13,35.2,15,GMT+09:00,20220719200438 ,37.5634902,127.0477331
24:0A:C4:22:41:26,501,45.8,13,13,35.2,16,GMT+09:00,20220719200439 ,37.5634902,127.0477331
24:0A:C4:22:41:26,501,45.8,13,13,35.2,16,GMT+09:00,20220719200439 ,37.5634902,127.0477331
24:0A:C4:22:41:26,501,45.8,12,12,35.2,16,GMT+09:00,20220719200440 ,37.5634902,127.0477331
24:0A:C4:22:41:26,501,45.8,12,12,35.2,16,GMT+09:00,20220719200440 ,37.5634902,127.0477331
24:0A:C4:22:41:26,496,45.8,12,12,35.2,15,GMT+09:00,20220719200441 ,37.5634902,127.0477331
24:0A:C4:22:41:26,496,45.8,12,12,35.2,15,GMT+09:00,20220719200441 ,37.5634902,127.0477331
24:0A:C4:22:41:26,496,45.8,12,12,35.2,15,GMT+09:00,20220719200442 ,37.5634902,127.0477331
24:0A:C4:22:41:26,496,45.8,12,12,35.2,15,GMT+09:00,20220719200442 ,37.5634902,127.0477331
24:0A:C4:22:41:26,501,45.8,12,12,35.2,16,GMT+09:00,20220719200443 ,37.5634902,127.0477331
24:0A:C4:22:41:26,501,45.8,12,12,35.2,16,GMT+09:00,20220719200443 ,37.5634902,127.0477331
24:0A:C4:22:41:26,496,45.8,11,11,35.2,15,GMT+09:00,20220719200444 ,37.5634902,127.0477331
24:0A:C4:22:41:26,496,45.8,11,11,35.2,15,GMT+09:00,20220719200444 ,37.5634902,127.0477331
24:0A:C4:22:41:26,496,45.8,11,11,35.2,15,GMT+09:00,20220719200445 ,37.5634899,127.0477338
24:0A:C4:22:41:26,496,45.8,11,11,35.2,15,GMT+09:00,20220719200445 ,37.5634899,127.0477338
24:0A:C4:22:41:26,496,45.7,12,11,35.2,15,GMT+09:00,20220719200446 ,37.5634899,127.0477338
24:0A:C4:22:41:26,496,45.7,12,11,35.2,15,GMT+09:00,20220719200446 ,37.5634899,127.0477338
24:0A:C4:22:41:26,496,45.8,12,11,35.2,15,GMT+09:00,20220719200447 ,37.5634899,127.0477338
24:0A:C4:22:41:26,496,45.8,12,11,35.2,15,GMT+09:00,20220719200447 ,37.5634899,127.0477338
24:0A:C4:22:41:26,501,45.8,11,10,35.2,16,GMT+09:00,20220719200448 ,37.5634899,127.0477338
24:0A:C4:22:41:26,501,45.8,11,10,35.2,16,GMT+09:00,20220719200448 ,37.5634899,127.0477338
24:0A:C4:22:41:26,496,45.8,11,10,35.2,15,GMT+09:00,20220719200449 ,37.5634899,127.0477338
24:0A:C4:22:41:26,496,45.8,11,10,35.2,15,GMT+09:00,20220719200449 ,37.5634899,127.0477338
24:0A:C4:22:41:26,501,45.8,11,10,35.2,16,GMT+09:00,20220719200450 ,37.5634899,127.0477338
24:0A:C4:22:41:26,501,45.8,11,10,35.2,16,GMT+09:00,20220719200450 ,37.5634899,127.0477338
24:0A:C4:22:41:26,501,45.8,11,11,35.2,16,GMT+09:00,20220719200451 ,37.5634899,127.0477338
24:0A:C4:22:41:26,501,45.8,11,11,35.2,16,GMT+09:00,20220719200451 ,37.5634899,127.0477338
24:0A:C4:22:41:26,501,45.8,12,11,35.2,16,GMT+09:00,20220719200452 ,37.5634899,127.0477338
24:0A:C4:22:41:26,501,45.8,12,11,35.2,16,GMT+09:00,20220719200452 ,37.5634899,127.0477338
24:0A:C4:22:41:26,501,45.8,11,11,35.2,16,GMT+09:00,20220719200453 ,37.5634899,127.0477338
24:0A:C4:22:41:26,501,45.8,11,11,35.2,16,GMT+09:00,20220719200453 ,37.5634899,127.0477338
24:0A:C4:22:41:26,501,45.8,11,11,35.2,16,GMT+09:00,20220719200454 ,37.5634899,127.0477338
24:0A:C4:22:41:26,501,45.8,11,11,35.2,16,GMT+09:00,20220719200454 ,37.5634899,127.0477338
24:0A:C4:22:41:26,506,45.8,11,11,35.2,17,GMT+09:00,20220719200455 ,37.5634899,127.0477338
24:0A:C4:22:41:26,506,45.8,11,11,35.2,17,GMT+09:00,20220719200455 ,37.5634899,127.0477338
24:0A:C4:22:41:26,501,45.8,11,11,35.2,16,GMT+09:00,20220719200456 ,37.5634899,127.0477338
24:0A:C4:22:41:26,501,45.8,11,11,35.2,16,GMT+09:00,20220719200456 ,37.5634899,127.0477338
24:0A:C4:22:41:26,501,45.8,11,11,35.2,16,GMT+09:00,20220719200457 ,37.5634899,127.0477338
24:0A:C4:22:41:26,501,45.8,11,11,35.2,16,GMT+09:00,20220719200457 ,37.5634899,127.0477338
24:0A:C4:22:41:26,501,45.8,12,11,35.2,16,GMT+09:00,20220719200458 ,37.5634899,127.0477338
24:0A:C4:22:41:26,501,45.8,12,11,35.2,16,GMT+09:00,20220719200458 ,37.5634899,127.0477338
24:0A:C4:22:41:26,501,45.8,12,11,35.2,16,GMT+09:00,20220719200459 ,37.5634899,127.0477338
24:0A:C4:22:41:26,501,45.8,12,11,35.2,16,GMT+09:00,20220719200459 ,37.5634899,127.0477338
24:0A:C4:22:41:26,501,45.8,12,11,35.2,16,GMT+09:00,20220719200500 ,37.5634899,127.0477338
24:0A:C4:22:41:26,501,45.8,12,11,35.2,16,GMT+09:00,20220719200500 ,37.5634899,127.0477338
24:0A:C4:22:41:26,501,45.8,11,11,35.2,16,GMT+09:00,20220719200501 ,37.5634899,127.0477338
24:0A:C4:22:41:26,501,45.8,11,11,35.2,16,GMT+09:00,20220719200501 ,37.5634899,127.0477338
24:0A:C4:22:41:26,501,45.8,11,10,35.2,16,GMT+09:00,20220719200502 ,37.5634899,127.0477338
